nome_immagine_originale,nome_di_fantasia
p642.gif,Anakinite_Bianca_Giurassica.gif
mr62.jpg,Leilite_Azzurra_Giurassica.jpg
p21.jpg,Yodite_Verde_Devoniana.jpg
mr811.gif,Vaderite_Verde_Giurassica.gif
s2.jpg,Kenobite_Bianca_Devoniana.jpg
mr112.jpg,Groguite_Azzurra_Neogenica.jpg
mr121.jpg,Groguite_Bianca_Siluriana.jpg
s64.jpg,Solite_Grigia_Siluriana.jpg
mr20.jpg,Vaderite_Grigia_Triassica.jpg
mc321.gif,Leilite_Verde_Cretacea.gif
map411.gif,Solite_Gialla_Neogenica.gif
p92.jpg,Groguite_Azzurra_Paleogenica.jpg
mc121.gif,Vaderite_Rossa_Giurassica.gif
v43.jpg,Kenobite_Rossa_Neogenica.jpg
SN461.gif,Skywalkerite_Gialla_Devoniana.gif
SN211.gif,Yodite_Gialla_Permiana.gif
mc2.jpg,Solite_Gialla_Triassica.jpg
s62.jpg,Skywalkerite_Verde_Cretacea.jpg
SN101.jpg,Skywalkerite_Blu_Neogenica.jpg
p45.jpg,Vaderite_Gialla_Cretacea.jpg
V2332_zovonite trachite di zovon.jpg,Vaderite_Verde_Siluriana.jpg
mc031.gif,Groguite_Rossa_Cretacea.gif
mr137.jpg,Solite_Gialla_Cretacea.jpg
v421.gif,Anakinite_Bianca_Neogenica.gif
mr63.jpg,Kenobite_Verde_Giurassica.jpg
p30.jpg,Skywalkerite_Grigia_Neogenica.jpg
v22.jpg,Skywalkerite_Grigia_Devoniana.jpg
SN102.jpg,Vaderite_Blu_Cretacea.jpg
p19.jpg,Kenobite_Gialla_Neogenica.jpg
map10.jpg,Skywalkerite_Azzurra_Neogenica.jpg
mr134.jpg,Solite_Verde_Devoniana.jpg
mr1351.gif,Leilite_Grigia_Triassica.gif
map61.jpg,Yodite_Azzurra_Cretacea.jpg
s44.jpg,Leilite_Verde_Giurassica.jpg
V2329_sienite della balma.jpg,Kenobite_Rossa_Cretacea.jpg
mr1331.gif,Yodite_Azzurra_Giurassica.gif
mr101.jpg,Groguite_Grigia_Neogenica.jpg
p100.jpg,Yodite_Verde_Neogenica.jpg
p98.jpg,Skywalkerite_Rossa_Triassica.jpg
p50.jpg,Anakinite_Azzurra_Cretacea.jpg
mc4.jpg,Vaderite_Gialla_Paleogenica.jpg
p73.jpg,Groguite_Blu_Siluriana.jpg
v15.jpg,Skywalkerite_Azzurra_Siluriana.jpg
SN411.gif,Vaderite_Rossa_Cretacea.gif
p16.jpg,Solite_Bianca_Paleogenica.jpg
v26.jpg,Vaderite_Azzurra_Neogenica.jpg
SN91.gif,Skywalkerite_Gialla_Paleogenica.gif
mc20.jpg,Vaderite_Grigia_Cretacea.jpg
mr57.jpg,Groguite_Gialla_Devoniana.jpg
p26.jpg,Anakinite_Grigia_Permiana.jpg
SN46.jpg,Kenobite_Grigia_Giurassica.jpg
mr56.jpg,Skywalkerite_Rossa_Neogenica.jpg
p38.jpg,Kenobite_Rossa_Giurassica.jpg
p681.gif,Skywalkerite_Blu_Paleogenica.gif
mr50.jpg,Vaderite_Azzurra_Paleogenica.jpg
PETRO10.jpg,Skywalkerite_Gialla_Triassica.jpg
s291.gif,Vaderite_Blu_Siluriana.gif
p80.jpg,Solite_Rossa_Siluriana.jpg
SN15.jpg,Anakinite_Bianca_Triassica.jpg
mr131.jpg,Kenobite_Rossa_Paleogenica.jpg
SN24.jpg,Yodite_Blu_Siluriana.jpg
SN29.jpg,Kenobite_Azzurra_Paleogenica.jpg
s15.jpg,Leilite_Azzurra_Siluriana.jpg
mc111.gif,Anakinite_Verde_Siluriana.gif
mr123.jpg,Groguite_Gialla_Triassica.jpg
map12.jpg,Leilite_Rossa_Triassica.jpg
mr102.jpg,Skywalkerite_Bianca_Triassica.jpg
p58.jpg,Solite_Azzurra_Devoniana.jpg
v44.jpg,Leilite_Rossa_Giurassica.jpg
mr54.jpg,Groguite_Grigia_Devoniana.jpg
V2347_travertino.jpg,Vaderite_Verde_Paleogenica.jpg
v48.jpg,Yodite_Grigia_Giurassica.jpg
map70.jpg,Yodite_Grigia_Paleogenica.jpg
SN7.jpg,Solite_Blu_Cretacea.jpg
p77.jpg,Groguite_Azzurra_Triassica.jpg
SN56.jpg,Groguite_Blu_Neogenica.jpg
SN105.jpg,Solite_Blu_Giurassica.jpg
p6.jpg,Yodite_Blu_Paleogenica.jpg
p622.gif,Kenobite_Grigia_Triassica.gif
p49.jpg,Anakinite_Rossa_Siluriana.jpg
v38.jpg,Vaderite_Blu_Permiana.jpg
mr135.jpg,Leilite_Rossa_Neogenica.jpg
p76.jpg,Yodite_Blu_Triassica.jpg
SN28.jpg,Skywalkerite_Azzurra_Devoniana.jpg
PETRO6.jpg,Groguite_Gialla_Permiana.jpg
p761.gif,Solite_Gialla_Devoniana.gif
p35.jpg,Skywalkerite_Verde_Neogenica.jpg
s26.jpg,Anakinite_Blu_Siluriana.jpg
mc11.jpg,Solite_Grigia_Devoniana.jpg
SN104.jpg,Vaderite_Bianca_Triassica.jpg
map511.gif,Skywalkerite_Gialla_Permiana.gif
PETRO1.jpg,Yodite_Grigia_Triassica.jpg
p751.gif,Anakinite_Gialla_Permiana.gif
p461.gif,Kenobite_Verde_Neogenica.gif
mr52.jpg,Leilite_Verde_Devoniana.jpg
SN3.jpg,Yodite_Blu_Cretacea.jpg
v32.jpg,Solite_Gialla_Giurassica.jpg
mr100.jpg,Yodite_Grigia_Neogenica.jpg
mr16.jpg,Kenobite_Gialla_Cretacea.jpg
V2345_pietra di vico.jpg,Groguite_Rossa_Neogenica.jpg
map71.jpg,Solite_Verde_Cretacea.jpg
p29.jpg,Leilite_Rossa_Permiana.jpg
p36.jpg,Solite_Bianca_Devoniana.jpg
PETRO9.jpg,Solite_Blu_Paleogenica.jpg
mc03.jpg,Leilite_Grigia_Cretacea.jpg
p701.gif,Leilite_Grigia_Paleogenica.gif
mr90.jpg,Vaderite_Blu_Devoniana.jpg
SN55.jpg,Solite_Rossa_Paleogenica.jpg
v381.gif,Solite_Azzurra_Giurassica.gif
SN103.jpg,Leilite_Bianca_Triassica.jpg
SN26.jpg,Anakinite_Blu_Triassica.jpg
